temperature,rainfall,humidity
63,37,81
45,89,80
43,59,61
40,47,54
83,35,68
89,75,55
80,52,91
100,34,60
84,61,31
72,46,45
95,29,77
81,36,28
55,65,29
60,35,40
48,76,85
82,91,95
48,24,45
98,42,28
76,81,31
93,91,88
84,48,57
73,48,64
55,37,46
74,92,90
23,44,90
52,86,41
76,79,25
51,22,86
25,77,78
94,65,74
39,32,29
87,86,100
51,70,29
40,40,75
37,55,69
57,28,25
65,63,51
42,77,71
64,83,72
61,80,36
98,89,50
66,86,77
35,76,96
30,57,38
38,97,98
100,73,22
20,97,79
51,66,100
33,62,31
58,41,37
35,95,25
77,34,64
49,48,86
61,28,55
27,55,86
67,69,23
55,79,79
25,98,72
27,60,40
40,93,82
33,58,75
85,95,73
79,50,47
79,21,22
39,22,76
25,85,78
81,96,63
90,76,61
58,31,27
49,40,34
60,35,43
63,85,56
28,32,28
46,54,57
36,52,96
82,74,44
48,35,35
96,30,25
65,83,77
80,63,51
85,96,78
83,42,83
84,25,72
54,60,80
62,70,97
79,63,57
58,81,43
30,40,72
86,89,23
80,35,49
69,60,85
42,48,94
36,99,49
58,98,22
56,90,91
57,95,88
21,30,30
80,86,80
21,80,83
92,28,89
78,51,29
38,32,36
90,81,58
56,30,72
44,26,21
68,99,35
55,24,63
45,27,45
30,28,51
71,65,45
52,76,22
68,40,86
76,35,57
60,70,32
41,59,21
83,40,21
99,61,53
71,72,95
49,68,86
21,96,79
47,31,51
90,69,100
34,71,26
68,81,71
22,33,64
54,61,35
67,41,45
94,81,20
91,99,66
57,25,95
38,66,65
73,47,45
83,52,54
41,36,44
88,82,27
43,47,28
23,24,94
26,98,31
81,44,24
53,96,72
30,84,91
29,42,41
61,27,66
47,82,24
25,63,98
54,65,73
54,79,71
98,78,94
35,41,53
56,22,26
86,30,99
76,23,96
64,90,80
42,99,46
47,66,31
72,78,73
34,33,99
67,74,51
64,94,35
42,87,52
89,81,74
92,90,93
86,64,99
76,20,68
95,69,42
53,77,46
45,34,83
54,66,30
36,34,25
65,96,23
78,93,95
50,35,66
94,35,67
77,76,57
95,61,66
99,96,97
20,28,37
70,25,34
20,74,57
26,39,53
65,74,93
54,83,98
26,25,88
69,80,41
41,75,93
68,64,99
88,66,90
81,88,39
65,34,32
85,59,38
34,83,67
92,22,47
92,59,78
72,25,66
94,68,25
65,82,91
65,96,48
29,54,24
68,52,60
57,71,85
72,95,52
39,21,27
39,54,37
77,32,45
89,88,45
36,97,21
26,78,46
73,96,87
23,45,72
69,43,34
85,55,96
81,97,75
68,72,85
21,22,64
50,22,95
53,93,28
85,100,32
56,58,47
42,61,44
56,82,38
96,43,59
46,75,56
76,21,71
89,72,32
45,72,90
47,95,79
98,50,31
69,32,54
49,32,59
76,48,64
76,51,62
34,71,49
71,34,83
22,48,86
84,78,73
24,93,24
37,81,82
49,77,82
88,72,97
32,46,80
82,85,63
39,45,99
37,92,26
99,26,94
60,85,29
75,93,78
34,40,42
81,52,33
70,44,91
88,55,96
42,51,25
26,57,29
74,68,70
37,63,79
48,73,22
97,92,59
99,62,96
24,75,60
52,80,36
29,75,92
47,39,74
34,35,86
52,51,25
93,42,78
81,100,45
100,80,26
63,48,61
48,51,47
27,73,78
60,98,95
78,79,22
99,30,42
91,27,71
85,95,20
51,90,39
37,67,96
46,94,24
51,99,37
76,39,63
74,70,20
53,88,26
95,69,90
64,38,64
68,88,22
79,55,66
87,39,63
85,100,90
84,40,52
55,70,48
47,79,57
59,52,56
84,83,43
27,71,70
85,81,75
40,52,36
58,26,84
64,92,59
63,68,78
79,46,73
51,68,24
54,63,69
75,61,68
30,48,33
96,65,87
43,69,48
55,87,42
88,59,33
57,75,91
43,59,56
88,100,76
24,31,62
26,37,68
73,36,77
70,43,79
29,91,93
49,66,28
53,53,85
35,28,73
94,83,59
24,47,39
88,43,78
28,25,76
53,87,30
36,55,46
27,66,46
39,34,55
40,43,47
34,68,49
97,42,26
53,54,87
51,84,36
74,65,94
87,44,54
42,55,66
83,86,37
30,50,46
36,75,77
51,57,20
98,35,73
66,29,73
48,80,41
90,83,63
52,46,60
61,75,75
44,34,32
69,32,35
35,45,36
81,65,33
21,44,86
90,81,83
41,86,52
35,79,22
38,46,94
99,35,83
48,54,97
98,54,34
49,62,52
28,72,84
39,58,66
62,59,74
49,60,26
90,90,47
40,32,49
62,75,72
21,34,32
85,38,75
81,70,43
42,80,69
39,21,92
94,96,99
43,55,42
41,85,41
57,95,56
64,21,20
48,23,29
43,29,86
100,60,50
42,27,83
42,99,27
99,39,88
61,20,95
64,60,75
100,60,27
84,35,76
75,32,97
67,97,96
22,24,34
37,76,92
49,64,83
38,22,60
81,45,100
25,85,77
96,66,93
74,84,38
24,62,22
43,24,34
92,47,34
50,70,60
45,86,65
35,40,65
44,100,63
28,42,21
52,65,68
32,88,89
70,55,97
55,90,75
71,66,39
24,51,27
83,53,89
89,33,38
61,71,56
65,46,69
90,25,90
56,66,32
20,33,71
60,36,23
29,30,22
61,26,44
81,80,57
84,32,96
27,53,28
92,85,89
68,63,21
22,73,40
54,29,93
38,23,60
43,73,92
59,90,31
80,57,69
72,81,78
22,44,61
74,82,22
69,91,98
22,90,37
63,33,23
62,61,62
33,44,87
73,53,22
76,88,99
43,56,77
75,83,82
32,77,49
81,66,29
94,51,42
35,57,82
64,70,60
71,30,99
30,93,23
24,98,90
85,89,78
28,78,53
38,30,27
63,70,20
100,45,87
72,27,81
31,97,47
21,85,66
100,34,44
28,89,25
38,84,44
47,26,45
33,70,33
35,77,75
32,75,85
96,74,68
51,66,35
46,25,86
31,39,79
26,92,38
54,57,50
95,39,22
74,56,32
99,57,86
26,22,33
87,61,81
41,97,40
97,67,49
99,41,51
73,21,56
44,22,27
53,72,26
34,27,95
80,49,40
93,75,69
25,94,90
100,31,20
57,75,60
80,89,74
69,38,72
50,70,66
68,100,55
79,58,79
86,44,32
37,67,98
82,65,35
32,45,49
76,62,30
68,35,23
60,96,24
73,81,27
22,49,48
29,97,59
44,41,61
86,97,73
67,23,79
72,55,52
60,21,34
86,79,99
37,33,60
25,68,52
86,29,31
67,48,32
87,63,64
20,75,65
94,53,45
35,28,64
69,21,60
68,82,33
92,32,42
65,61,67
86,82,67
39,95,39
76,79,27
58,38,83
22,55,76
59,93,75
72,88,36
67,60,98
71,46,76
63,72,97
40,37,33
51,72,26
91,53,93
99,66,83
23,75,37
21,65,27
25,57,61
89,33,30
88,69,51
27,72,63
68,24,93
80,80,33
98,30,33
87,26,76
51,40,28
72,57,82
23,61,54
25,77,62
95,86,55
50,29,99
85,32,72
57,63,59
73,99,92
31,32,49
50,94,30
71,94,33
24,80,48
95,63,88
21,99,55
36,34,89
59,33,28
51,23,85
76,50,79
37,69,34
33,33,36
43,25,87
53,23,75
42,44,33
88,83,53
88,38,34
55,72,22
90,48,94
33,86,58
80,91,38
46,46,36
44,29,60
83,80,48
42,86,47
35,58,44
81,43,20
55,45,49
87,28,24
31,78,58
45,38,29
95,52,77
63,32,96
40,33,58
46,91,63
80,33,74
41,41,39
42,96,48
41,61,57
22,37,90
90,64,35
81,24,60
52,56,34
80,32,69
86,35,70
35,97,65
26,30,96
60,89,76
28,22,93
48,93,71
40,63,29
98,75,58
99,97,38
45,83,71
61,29,100
30,36,55
49,47,46
96,83,58
33,51,26
52,77,23
85,65,28
84,51,25
51,31,96
88,46,35
43,59,60
30,51,61
48,80,42
80,66,38
73,88,57
42,53,74
35,40,61
26,87,36
96,95,34
41,58,84
99,45,56
80,54,75
32,81,38
65,33,77
47,83,26
28,62,40
59,97,88
30,89,29
25,23,56
44,55,74
72,99,92
100,49,48
96,87,46
22,80,47
46,49,37
58,20,65
32,77,87
39,20,93
38,22,97
89,79,88
69,90,67
84,89,79
27,79,100
66,88,52
45,37,25
49,58,40
51,100,98
91,46,79
32,88,93
83,97,89
79,93,26
51,98,20
27,27,46
42,87,77
35,95,46
89,40,67
37,42,47
35,77,51
42,40,64
28,64,35
100,89,94
96,58,52
82,55,33
37,71,77
68,65,41
92,88,59
88,85,58
35,35,62
99,21,88
93,29,88
49,87,63
93,99,77
40,83,41
57,60,74
82,66,63
60,62,27
63,96,71
95,47,65
29,88,28
95,72,59
65,96,79
37,22,26
40,38,37
98,36,48
51,28,71
76,80,69
41,88,30
88,87,27
55,36,56
89,32,63
44,59,68
85,83,69
36,93,55
22,37,73
70,84,77
43,54,51
67,21,86
98,43,50
68,40,84
38,94,82
35,81,27
56,79,52
64,37,58
52,93,94
54,48,96
81,56,85
30,55,27
76,81,92
75,72,89
33,27,79
89,81,21
47,22,70
22,29,20
48,37,51
45,46,42
26,31,78
28,44,34
84,82,63
71,45,98
83,68,98
45,48,31
68,37,46
66,94,98
48,35,20
39,97,85
27,55,92
58,45,87
99,64,21
36,55,65
65,37,66
46,89,61
20,90,82
73,21,30
60,52,71
43,86,62
80,79,80
59,42,21
41,52,87
67,91,52
69,39,55
69,62,95
45,64,67
60,26,64
68,33,58
96,21,73
71,38,86
96,34,68
97,28,31
39,50,34
95,92,89
89,22,73
72,78,95
80,42,46
28,74,40
83,31,83
69,77,97
76,46,40
33,53,38
29,84,79
54,35,89
32,38,37
61,40,91
75,27,92
80,49,92
90,65,35
46,77,97
95,40,61
39,80,99
62,29,77
96,55,80
45,30,99
95,42,27
41,43,29
52,51,35
59,22,80
62,30,83
22,34,37
86,71,69
47,55,54
79,67,89
92,67,86
84,39,77
58,52,27
35,86,52
35,81,54
90,82,60
95,100,66
75,97,24
87,59,81
93,41,94
81,47,98
65,71,91
87,20,84
82,71,100
87,41,99
45,96,89
26,81,81
23,94,82
25,77,91
73,100,72
68,37,20
39,61,50
62,74,38
92,58,81
86,20,24
69,95,58
90,73,61
65,55,80
43,48,97
80,24,76
68,45,60
76,34,91
69,64,77
44,72,91
68,40,91
83,85,43
72,40,25
54,80,97
66,72,32
20,66,26
98,86,42
92,64,91
29,48,69
77,58,23
92,48,26
80,77,38
23,39,54
94,85,52
98,59,100
55,55,23
21,72,98
42,98,96
61,70,73
46,59,40
27,86,36
48,91,58
72,54,66
51,56,100
61,86,95
42,92,86
85,33,53
33,32,95
86,21,77
94,49,83
24,26,94
30,97,73
69,89,93
60,71,94
30,99,36
92,74,62
91,61,80
59,74,23
70,50,90
53,79,59
40,58,29
71,91,28
85,77,78
88,29,65
34,79,76
41,58,89
20,63,82
59,68,30
30,84,32
51,38,75
38,23,95
32,83,52
74,33,56
99,45,28
53,28,21
39,29,64
67,72,80
75,25,64
23,77,33
73,98,31
93,86,95
100,99,67
85,30,40
44,76,52
26,52,49
100,58,90
48,50,51
41,40,83
79,78,85
45,73,29
47,79,38
53,53,79
97,96,52
61,54,90
58,52,94
78,29,58
36,54,30
24,42,68
95,54,61
85,90,53
81,35,93
71,21,57
24,71,97
30,56,98
83,20,46
49,34,81
38,24,94
99,87,83
55,88,60
82,69,28
44,49,29
85,79,87
94,69,79
24,33,69
35,56,83
32,73,52
49,46,64
25,57,80
42,97,33
80,99,84
85,85,51
81,57,74
38,71,34
23,25,40
85,32,39
95,81,91
46,100,79
98,27,90
99,22,100
73,34,45
21,45,97
69,76,38
55,78,95
27,73,79
23,72,49
48,70,80
87,73,74
52,31,47
78,98,73
82,89,53
70,77,28
72,25,88
48,52,66
55,50,84
44,52,31
44,49,70
50,44,88
38,43,72
80,98,92
44,54,76
60,50,75
50,62,88
39,26,83
38,43,60
87,26,69
68,90,41
70,83,60
44,35,23
61,100,48
84,28,60
96,89,90
51,69,75
55,53,20
73,100,76
89,31,92
27,81,68
57,67,45
49,90,29
52,73,67
78,66,97
81,34,75
100,20,96
65,45,38
42,85,65
29,34,56
75,73,97
96,92,56
21,23,67
90,87,61
69,53,43
65,55,93
46,32,48
91,58,73
91,60,43
22,54,63
64,99,40
70,86,29
31,88,28
89,20,71
62,77,49
67,100,26
51,29,36
48,97,35
71,97,29
29,36,92
54,56,73
68,79,48
47,98,87
27,26,81
66,44,31
58,31,98
50,92,48
96,53,49
87,54,97
71,56,47
92,67,56
74,31,55
25,57,85
26,24,93
26,23,69
49,92,96
39,98,69
38,36,82
27,23,51
79,97,47
80,84,50
47,79,27
45,91,88
78,29,91
36,59,85
38,55,43
42,98,81
100,49,26
58,41,76
31,24,49
89,27,33
62,93,42
53,71,76
81,86,89
82,88,86
50,89,75
56,76,56
54,57,75
38,94,78
58,79,74
53,70,83
55,62,58
74,36,64
87,36,33
96,61,64
71,86,86
37,36,57
75,70,31
95,57,75
66,29,89
57,97,41
42,92,90
67,20,83
26,91,70
38,28,41
90,30,30
98,67,50
42,20,53
44,21,41
54,79,53
81,56,22
75,57,33
47,80,28
56,56,94
99,91,88
35,45,91
35,57,65
45,71,50
25,95,65
70,56,90
50,33,54
89,38,93
32,91,96
98,92,57
92,49,35
29,47,62
43,39,89
85,98,20
44,92,62
61,61,81
59,79,40
87,61,83
43,39,35
64,75,85
52,20,92
21,91,80
28,53,85
22,86,28
53,86,93
99,55,28
62,96,71
32,98,57
81,100,58
90,87,100
60,58,76
80,60,98
77,75,98
48,63,71
51,94,77
53,99,65
31,62,72
91,93,26
93,96,33
31,68,26
49,75,41
92,30,60
70,82,93
20,93,74
58,42,47
42,78,80
67,60,49
75,57,70
92,20,45
82,50,58
75,69,88
95,69,43
20,59,36
57,40,82
91,28,72
98,30,73
80,54,32
68,89,21
56,65,37
61,30,46
72,51,64
78,80,64
34,96,89
88,49,73
54,63,42
59,67,27
67,65,36
79,62,75
76,47,46
81,27,68
50,41,77
37,20,38
87,87,54
85,94,53
60,77,57
52,93,36
83,52,65
24,79,26
56,88,91
67,70,88
27,56,97
91,36,58
74,83,64
44,91,37
91,29,72
63,75,25
42,62,91
86,92,71
99,63,47
26,62,60
91,60,79
39,54,73
98,58,70
62,80,64
82,97,79
51,50,79
86,55,70
54,73,40
20,49,68
33,84,100
79,36,86
83,85,22
44,97,28
44,61,53
54,47,84
31,70,73
40,78,46
53,30,77
39,34,49
39,74,37
39,91,69
96,48,48
95,79,74
25,64,48
71,58,82
78,78,74
76,20,46
54,50,70
37,60,43
81,50,29
53,60,35
43,53,45
100,74,85
76,36,30
78,89,32
78,86,83
77,42,90
26,98,25
51,72,82
93,63,94
60,71,59
26,27,31
35,56,20
20,64,35
71,83,79
45,83,41
29,74,32
86,60,72
94,46,76
59,59,37
31,55,74
37,60,41
77,49,71
42,73,77
32,100,95
80,59,45
67,40,79
63,64,95
25,96,48
64,55,41
26,85,89
57,67,75
94,27,80
59,34,25
97,47,63
63,37,99
65,100,53
88,56,96
31,38,24
43,24,43
37,29,89
50,68,79
37,88,64
35,33,53
75,86,85
87,35,89
62,33,67
97,80,30
33,40,56
78,86,53
87,52,78
71,53,81
32,28,80
87,84,59
67,83,49
75,20,80
84,37,68
28,88,44
22,68,33
53,31,44
31,40,74
89,89,39
94,67,78
24,49,46
79,70,20
64,71,29
94,91,72
62,83,56
98,64,64
35,33,37
94,37,85
80,68,98
82,37,89
73,92,65
79,21,41
88,29,30
74,98,53
39,96,55
48,95,44
41,79,33
76,80,89
93,97,83
61,27,66
78,79,48
60,52,66
34,94,42
65,31,53
36,72,28
83,20,60
47,48,100
36,82,91
80,53,57
35,59,94
34,56,66
40,69,82
68,48,64
22,22,28
26,33,27
49,28,27
32,98,70
26,26,84
84,52,75
98,59,76
89,88,34
35,35,82
41,75,46
97,87,72
59,84,65
97,40,43
71,95,51
67,46,41
51,62,76
25,42,68
56,28,66
40,39,83
70,26,76
72,46,79
80,72,65
98,20,26
76,53,71
30,31,97
54,51,87
39,34,71
100,89,57
30,37,52
29,100,63
100,37,26
35,93,31
80,35,96
77,35,65
30,42,84
86,88,94
26,48,73
69,51,48
87,64,21
69,53,77
53,73,72
41,82,28
61,27,95
33,91,92
34,57,33
97,60,21
66,22,45
40,54,30
55,47,28
21,55,53
37,68,37
46,39,22
27,43,28
23,26,75
27,89,24
20,87,56
86,59,61
80,50,20
70,35,97
33,40,54
90,54,67
76,92,51
87,85,65
24,64,78
24,48,43
65,28,36
25,69,64
82,50,25
39,23,58
25,42,91
46,31,52
93,23,37
92,87,74
43,80,62
29,52,28
99,85,33
44,85,75
94,75,27
90,80,29
36,89,97
29,83,30
74,53,29
71,68,32
85,25,42
44,23,66
75,31,86
100,31,69
20,59,46
70,82,38
23,74,83
68,51,61
63,77,49
94,29,33
74,24,32
81,50,21
89,32,28
39,67,100
99,79,70
98,88,66
36,100,91
59,57,40
41,53,75
31,71,84
71,47,78
97,47,51
25,74,73
32,40,48
48,87,84
71,41,62
64,81,91
70,87,53
29,41,78
69,40,44
41,54,41
57,84,21
23,46,81
48,49,53
34,39,66
63,100,24
93,71,36
82,48,22
94,65,79
75,73,49
56,95,62
38,20,56
59,20,96
43,23,56
46,26,38
45,78,58
50,32,72
59,76,22
95,63,75
35,46,78
92,31,94
35,84,98
83,57,83
88,57,95
91,30,70
68,86,33
58,91,39
65,77,83
78,80,54
52,84,43
41,87,31
85,36,47
90,72,58
33,41,42
38,46,95
51,50,52
92,21,27
48,61,86
83,69,99
68,45,64
49,41,33
100,23,86
87,43,38
38,32,57
90,95,69
38,78,32
45,70,88
52,93,55
73,93,97
65,83,58
50,84,52
37,73,89
70,96,78
25,23,70
43,56,27
59,71,90
52,74,22
96,20,67
29,99,36
96,43,99
20,100,90
94,60,56
34,77,64
38,45,95
85,85,33
33,59,38
27,67,73
22,31,77
89,97,93
85,98,25
72,42,60
78,85,76
83,40,79
40,59,95
78,59,90
46,50,75
29,72,94
56,67,51
27,92,64
90,97,73
47,58,40
24,30,21
54,66,39
49,22,78
70,50,39
42,36,27
54,100,60
26,66,36
32,40,59
40,71,32
97,38,73
52,93,56
20,96,69
24,70,97
30,38,89
85,50,87
65,89,82
41,32,85
58,40,67
29,78,61
38,21,66
22,53,57
41,44,27
70,68,46
24,29,72
32,91,51
37,76,91
76,92,30
71,25,36
49,79,77
37,87,39
100,98,83
78,66,25
78,65,88
92,60,83
51,41,33
92,49,41
94,41,50
79,33,91
26,66,96
50,98,61
62,65,90
80,78,26
28,99,64
50,30,35
87,20,66
62,62,77
56,72,38
56,50,79
43,95,58
58,74,48
87,97,81
76,49,93
83,27,93
58,98,84
82,65,52
59,82,53
20,79,67
84,80,74
36,45,30
41,96,91
23,70,28
57,68,69
92,21,88
74,40,40
92,82,87
45,56,32
69,22,37
40,89,92
59,39,46
76,71,29
88,46,94
99,98,64
37,54,66
28,79,78
28,39,75
93,68,46
80,43,82
24,69,62
56,54,40
22,82,28
48,60,60
85,100,58
81,38,21
61,51,53
56,86,81
43,92,46
65,67,57
30,62,33
67,83,57
64,96,82
49,21,88
36,72,75
70,77,28
58,26,59
84,58,71
97,29,75
63,44,35
22,47,61
85,46,41
47,57,49
45,29,100
50,84,70
47,49,57
96,74,25
31,31,33
74,85,36
65,22,76
99,92,94
75,76,63
45,79,38
53,35,52
86,73,85
60,69,54
52,61,79
72,35,88
94,86,36
53,68,82
51,31,96
76,75,34
21,55,84
29,23,72
63,75,78
51,26,71
90,45,82
93,86,72
92,20,54
36,23,37
80,42,74
58,88,64
94,76,79
23,64,24
64,76,60
34,99,98
80,41,42
44,30,48
36,60,88
82,85,73
87,25,21
43,59,72
77,62,71
59,82,76
97,85,44
75,40,55
75,34,87
22,29,47
99,50,53
70,78,61
30,80,27
20,86,62
99,83,62
21,82,98
24,35,65
27,36,28
71,73,82
22,56,99
52,85,25
62,28,75
79,57,52
50,26,55
98,57,30
22,45,82
44,56,72
44,60,77
53,92,81
85,37,28
51,49,33
31,48,25
69,51,32
53,79,23
64,95,61
31,61,66
63,85,46
72,30,44
98,98,70
55,83,35
53,94,80
27,21,64
24,54,32
36,61,95
54,28,62
38,86,35
95,86,79
21,36,47
88,59,99
44,33,69
48,38,80
71,57,85
100,58,100
36,21,55
35,99,48
75,56,92
55,94,45
34,88,85
28,57,67
24,61,52
78,65,89
24,28,65
73,28,29
37,73,23
94,95,76
65,56,64
34,37,40
57,74,24
59,61,56
44,66,94
57,81,75
62,67,29
72,84,39
100,75,40
55,92,76
20,67,46
40,56,100
40,56,90
78,41,45
82,25,60
55,34,61
28,39,27
48,38,32
91,52,88
92,46,84
80,81,56
73,93,62
56,23,85
73,47,79
53,56,46
34,35,95
74,96,81
67,26,37
53,60,36
53,62,90
85,68,96
90,97,31
29,100,22
24,54,81
60,91,53
62,99,20
50,80,63
49,96,62
51,95,84
64,41,96
67,75,50
28,37,69
84,86,36
40,72,34
61,77,53
71,94,63
66,99,49
34,87,65
73,96,92
70,49,75
30,89,23
69,92,75
36,21,65
20,53,35
28,30,32
62,58,76
96,89,54
38,31,37
69,97,48
98,25,90
98,23,42
47,95,40
42,71,21
85,42,57
86,58,76
50,58,65
48,61,81
27,22,70
32,78,31
32,24,47
65,66,45
94,85,69
25,81,28
94,68,48
65,29,93
33,63,40
72,72,44
29,86,46
82,57,76
23,66,54
100,61,27
80,38,80
43,99,21
29,96,76
76,55,78
62,76,23
29,30,56
59,45,70
51,92,69
61,89,100
99,23,67
30,89,71
68,27,65
80,31,68
74,48,71
26,80,67
45,95,96
62,45,90
89,73,60
63,65,48
62,51,26
46,21,28
59,64,48
55,20,25
46,21,74
89,97,45
42,21,41
63,87,33
91,91,38
45,22,62
38,61,29
48,86,99
59,51,37
69,66,73
38,34,58
97,38,83
32,68,73
89,76,20
74,30,55
98,80,20
29,41,76
95,60,43
60,62,69
57,91,27
51,92,64
100,32,82
82,21,40
76,76,93
47,24,81
30,90,87
94,36,22
76,78,25
42,33,36
23,20,73
81,88,58
66,38,23
89,78,38
81,93,70
20,20,39
35,92,60
34,48,93
45,77,52
34,76,40
66,32,69
89,68,21
25,80,25
81,60,98
96,61,22
53,70,39
80,61,93
74,100,26
43,72,97
47,47,97
22,88,56
100,29,35
31,98,57
23,75,30
46,81,67
24,39,75
35,85,45
32,80,86
57,37,50
28,38,98
33,75,62
97,96,71
21,32,22
69,21,48
85,53,28
50,89,61
66,88,69
62,72,41
100,97,45
55,35,50
57,70,23
36,92,32
64,27,75
45,87,84
40,64,46
72,87,20
99,23,43
57,21,69
93,51,20
80,43,73
46,36,58
99,78,27
61,93,59
87,43,26
84,75,34
53,40,33
66,88,50
31,85,83
48,100,22
38,58,86
21,79,84
52,46,36
35,61,42
49,28,23
23,22,66
35,36,76
35,26,67
68,77,98
39,55,45
69,34,76
58,20,36
26,28,59
68,20,39
31,95,33
64,21,33
35,59,99
39,49,70
65,23,71
93,64,45
64,68,64
46,85,66
40,99,21
34,32,77
67,52,69
62,49,65
20,98,55
32,22,87
25,99,65
44,86,91
51,63,54
69,26,45
40,37,76
67,68,74
92,69,37
44,72,67
31,68,79
66,96,98
46,96,51
43,99,77
81,71,57
82,99,31
29,74,54
37,93,69
23,52,41
35,57,20
72,74,83
46,79,43
100,94,29
51,55,42
33,86,59
37,32,85
23,74,62
77,56,51
28,55,49
69,75,91
50,61,47
76,98,98
71,35,33
76,73,72
80,77,82
84,86,58
50,34,98
69,31,48
56,99,85
45,67,97
37,82,65
83,25,77
57,50,67
71,66,95
64,27,86
27,79,21
35,94,69
23,65,82
51,50,28
91,52,59
75,57,75
66,64,37
58,48,71
39,58,38
83,100,52
76,64,61
37,42,65
65,96,74
49,66,35
42,28,62
71,81,53
89,92,65
70,88,21
46,37,75
49,32,94
73,65,54
26,96,98
89,28,95
47,52,75
75,88,65
73,37,76
28,86,67
75,65,91
61,98,42
34,49,65
83,93,78
58,49,49
55,81,25
61,20,95
87,69,52
39,67,94
74,94,70
40,72,55
94,31,42
47,79,55
69,42,72
26,36,66
23,64,77
82,53,69
38,93,46
68,48,49
20,43,32
21,53,22
46,64,55
50,75,92
68,53,71
50,54,74
68,97,42
80,73,38
74,21,56
61,48,25
44,40,70
23,45,55
85,69,42
56,87,75
43,96,89
23,31,45
67,80,25
72,28,60
32,97,80
52,55,73
30,56,85
48,49,34
80,44,91
51,70,60
71,70,95
48,95,26
71,66,40
63,33,84
83,45,52
94,64,85
85,58,74
37,47,30
77,82,88
92,65,59
61,53,85
66,46,90
84,60,38
53,60,82
96,73,57
42,41,69
54,25,23
46,21,89
89,64,33
29,65,60
91,83,88
49,68,41
58,72,86
91,41,51
56,41,46
78,97,44
62,58,89
24,69,20
94,34,65
44,52,81
93,71,58
53,49,83
72,96,73
67,78,74
100,67,41
38,97,39
76,80,99
91,73,45
29,94,86
78,24,54
22,77,60
20,88,63
82,35,67
49,40,60
47,97,58
63,44,61
79,56,74
36,55,27
52,28,45
97,37,80
100,67,29
53,57,34
97,55,62
90,28,62
89,64,66
30,21,57
33,78,65
96,69,66
67,60,32
57,74,41
38,29,87
64,69,84
88,67,98
49,30,25
47,24,47
51,33,81
81,91,83
21,64,62
84,69,99
79,30,40
82,20,33
55,95,84
23,98,22
72,77,48
54,53,38
51,29,58
26,75,26
45,50,39
20,64,24
93,28,24
91,71,42
41,46,95
27,96,73
62,98,35
27,23,54
24,86,71
94,69,43
31,96,22
85,79,43
82,72,74
62,22,47
69,35,65
81,91,54
76,27,63
76,93,89
51,30,63
44,92,54
58,69,94
67,85,37
84,44,20
48,54,71
67,64,97
48,28,24
68,63,54
22,80,42
58,94,47
81,75,68
55,22,84
30,21,37
85,58,90
77,73,48
91,81,87
82,56,65
58,63,66
25,79,47
56,59,86
38,61,90
91,61,48
99,32,71
41,27,25
37,91,66
98,69,99
